"crypto_name","count(trade_date)"
"Waves Enterprise","279"
"WavesGo","1063"
"Wavesbet","288"
"WaykiChain","1004"
"WaykiChain Governance Coin","84"
"WazirX","265"
"WeBlock","5"
"WeOwn","898"
"WePower","978"
"WeShow Token","707"
"WeSing Coin","74"
"WeToken","659"
"WeTrust","1268"
"Web Coin Pay","77"
"WebDollar","547"
"Webchain","389"
"Webcoin","799"
"Webflix Token","477"
"Wenburn","55"
"White Standard","414"
"WhiteCoin","1724"
"WhiteRockCasino","61"
"Whole Network","380"
"WiBX","179"
"Wibson","259"
"Wiki Token","776"
"Wild Beast Block","1641"
"WinCash","247"
"WinPlay Token","37"
"WinStars.live","442"
"WinToken","435"
"Winco","633"
"Winding Tree","789"
"Wing","47"
"WingShop","76"
"Wings","1374"
"Wink","955"
"Wirex Token","457"
"Wisdom Chain","264"
"Wispr","259"
"Wixlar","742"
"Wolfs Group","223"
"WomenCoin","803"
"Work Force Coin","77"
"WorldCoin","1275"
"Worldcore","1019"
"WowSecret","297"
"Wowbit","828"
"Wownero","156"
"Wrapped BNB","12"
"Wrapped Bitcoin","610"
"Wrapped LEO","11"
"Wrapped NXM","11"
"Wrapped Origin Axie","14"
"X-Block","75"
"X-Cash","751"
"X-Coin","1594"
"X12 Coin","713"
"X8X Token","779"
"XDAG","182"
"XDNA","795"
"XEL","1206"
"XFUEL","76"
"XGOX","1091"
"XIO","158"
"XMCT","813"
"XMax","852"
"XOVBank","790"
"XPA","965"
"XRP","1745"
"XRPDOWN","48"
"XRPUP","48"
"XSwap","25"
"XTRABYTES","998"
"XTRD","731"
"XTRM COIN","79"
"XTZDOWN","48"
"XTZUP","48"
"XYO","626"
"Xank","80"
"Xaurum","1747"
"Xaya","176"
"XcelToken Plus","383"
"Xchange","684"
"XeniosCoin","287"
"Xenon","172"
"Xenoverse","428"
"Xensor","368"
"Xeonbit","26"
"Xeonbit Token","20"
"Xfinance","47"
"XinFin Network","908"
"Xiotri","70"
"Xplosive Ethereum","41"
"Xriba","764"
"Xrpalike Gene","78"
"Xtake","58"
"Xtock","530"
"Xuez","576"
"YAM V1","50"
"YAM V2","70"
"YAM V3","21"
"YAS","76"
"YEARN2.FINANCE","47"
"YEE","995"
"YENTEN","978"
"YEP COIN","27"
"YF Link","77"
"YFA Finance","53"
"YFARM Token","46"
"YFDAI.FINANCE","50"
"YFE Money","20"
"YFED.Finance","10"
"YFFII Finance","49"
"YFFS Finance","53"
"YFI CREDITS GROUP","3"
"YFIA","5"
"YFIBusiness","53"
"YFIEXCHANGE.FINANCE","69"
"YFII Gold","20"
"YFIKING,FINANCE","20"
"YFISCURITY","52"
"YFIVE FINANCE","53"
"YFIX Finance","21"
"YFMoonBeam","20"
"YFMoonshot","41"
"YFOS.finance","21"
"YFOX FINANCE","14"
"YFPRO Finance","14"
"YFUEL","46"
"YFValue","63"
"YFarmLand Token","19"
"YFi Management","5"
"YGGDRASH","720"
"YMAX","19"
"YMPL","70"
"YOU COIN","790"
"YOUengine","20"
"YOYOW","1147"
"YUGE","43"
"YUKI","700"
"YUNo.finance","41"
"YUSRA","22"
"Yakuza DAO","18"
"Yakuza DFO","26"
"Yap Stone","352"
"Ycash","210"
"YeaFinance","20"
"Yearn Finance Bit","21"
"Yearn Finance DOT","14"
"Yearn Finance Ecosystem","21"
"Yearn Finance Farm","16"
"Yearn Finance Passive Income","21"
"Yearn Finance Protocol","48"
"Yearn Land","18"
"Yearn-finance Infrastructure Labs","13"
"Yearn4 Finance","21"
"Yefam.Finance","42"
"Yeld Finance","49"
"Yfscience","14"
"Yield Breeder DAO","67"
"Yield Farming Known as Ash","43"
"Yield Farming Token","50"
"Yield Stake Finance","47"
"Yield-Farming","53"
"YieldWars","20"
"Ymen.Finance","47"
"Yobit Token","399"
"Yocoin","1727"
"Yoink","21"
"YoloCash","780"
"YottaChain","421"
"YouLive Coin","742"
"Ystar","84"
"Yuan Chain Coin","781"
"ZAC Finance","21"
"ZB Token","743"
"ZBG Token","222"
"ZClassic","1436"
"ZCore","796"
"ZCore Token","152"
"ZENZO","417"
"ZEON","571"
"ZIMBOCASH","156"
"ZINC","773"
"ZMINE","792"
"ZOM","72"
"ZPER","806"
"ZTCoin","265"
"ZUM TOKEN","357"
"ZVCHAIN","368"
"ZYX","84"
"Zano","285"
"Zap","1003"
"Zayedcoin","1312"
"Zcash","1442"
"Zcoin","1463"
"Zealium","684"
"Zeb Token","18"
"Zebi Token","360"
"Zeedex","47"
"Zeepin","990"
"Zeitcoin","1722"
"Zel","462"
"ZelaaPayAE","81"
"Zelerius","198"
"Zelwin","159"
"Zen Protocol","786"
"ZenSports","75"
"Zenfuse","14"
"Zennies","1133"
"Zenon","488"
"Zenswap Network Token","713"
"Zero","1305"
"Zero Utility Token","21"
"ZeroSwap","5"
"Zerobank","426"
"Zetacoin","1740"
"ZeusNetwork","708"
"Zeusshield","1091"
"ZeuxCoin","407"
"Ziktalk","74"
"Zilla","974"
"Zilliqa","987"
"Zipper","867"
"Zippie","842"
"ZoZoCoin","606"
"Zoomba","690"
"ZrCoin","1218"
"Zuflo Coin","249"
"ZumCoin","377"
"Zurcoin","1337"
"Zynecoin","298"
"Zyro","47"
"[deprecated] Polkadot","350"
"adToken","1198"
"adbank","971"
"aelf","1030"
"apM Coin","307"
"bXIOT","21"
"bZx Protocol","89"
"bZx Vesting Token","80"
"bitBTC","1561"
"bitCEO","518"
"bitCNY","1739"
"bitEUR","1548"
"bitGold","1463"
"bitJob","77"
"bitSilver","1474"
"bitUSD","1701"
"bitcoin2network","254"
"bitqy","702"
"botXcoin","546"
"cVault.finance","26"
"carVertical","992"
"dForce","81"
"dForce GOLDx","60"
"dForce USDx","293"
"dHedge DAO","42"
"dKargo","82"
"dRAY","37"
"dXIOT","5"
"deCraft Finance","12"
"dietbitcoin","195"
"district0x","1165"
"e-Chat","645"
"e-Gulden","1729"
"eBitcoin","1068"
"eBoost","1227"
"eSDChain","520"
"eToro Euro","52"
"eToro New Zealand Dollar","51"
"eToro Pound Sterling","51"
"eXPerience Chain","594"
"ebakus","351"
"empowr coin","133"
"eosBLACK","742"
"eosDAC","908"
"happy birthday coin","18"
"hybrix","76"
"i9 Coin","48"
"iBTC","790"
"iBTC (Synthetix)","74"
"iBank","1130"
"iCherry Finance","20"
"iDeFi","72"
"iDealCash","670"
"iETH","73"
"iEthereum","1071"
"iExec RLC","1272"
"iLINK","13"
"iOWN Token","172"
"iQuant","572"
"iTicoin","1151"
"imbrex","1048"
"inSure DeFi","296"
"indaHash","989"
"intexcoin","81"
"ioeX","417"
"junca Cash","53"
"mStable USD","81"
"megaBONK","85"
"nDEX","724"
"nOS","659"
"onLEXpa","275"
"pEOS","506"
"pNetwork","84"
"pTokens BTC","177"
"qiibee","451"
"renBTC","81"
"sADA","70"
"sBCH","51"
"sBNB","69"
"sBTC","150"
"sCEX","59"
"sDEFI","75"
"sETH","76"
"sLINK","74"
"sTRX","68"
"sUSD","820"
"sXAG","73"
"sXAU","73"
"sXMR","66"
"sXRP","72"
"sXTZ","70"
"savedroid","779"
"smARTOFGIVING","744"
"snglsDAO","80"
"suterusu","343"
"tomatos.finance","11"
"uPlexa","601"
"ugChain","679"
"v.systems","582"
"vSlice","1266"
"vSportCoin","743"
"wave edu coin","371"
"weBloc","178"
"win.win","373"
"wys Token","699"
"x42 Protocol","396"
"xBTC","14"
"xCrypt Token","371"
"xDai","159"
"xEURO","377"
"xscoin","84"
"yAxis","21"
"yRise Finance","5"
"yTSLA Finance","21"
"yearn.finance","84"
"yearn.finance II","81"
"yfBeta","53"
"yffc.finance","47"
"yffi finance","81"
"yfrb.Finance","6"
"yieldfarming.insure","39"
"zzz.finance","75"
